iter	PairLogit
0	0.6895888256
1	0.6861146186
2	0.6829650249
3	0.6798833567
4	0.6770298136
5	0.674340201
6	0.6718199058
7	0.6693886832
8	0.6671594292
9	0.6650528691
10	0.6629878038
11	0.661038246
12	0.6592687434
13	0.6575571798
14	0.6558719528
15	0.6543317569
16	0.6528274572
17	0.651363846
18	0.650012964
19	0.6486346689
20	0.647439708
21	0.6461838292
22	0.6450340942
23	0.6439414526
24	0.6429425108
25	0.6419597466
26	0.6409753288
27	0.6400761463
28	0.6392347005
29	0.6384190461
30	0.6376298201
31	0.6368355608
32	0.6360573495
33	0.6353499363
34	0.6346937226
35	0.6339670265
36	0.6333203845
37	0.6327366247
38	0.6320978309
39	0.6314782066
40	0.6308943171
41	0.6303213134
42	0.6298069727
43	0.6292732383
44	0.6287304724
45	0.6282230395
46	0.6277735306
47	0.627282816
48	0.6268412761
49	0.6263669623
50	0.6259309463
51	0.6255029614
52	0.6250663563
53	0.6246660626
54	0.6242951341
55	0.6238984097
56	0.6235142878
57	0.623134316
58	0.6227496725
59	0.6224389179
60	0.6221069333
61	0.621765881
62	0.6214136122
63	0.621121627
64	0.6207983656
65	0.62048608
66	0.6201846681
67	0.6198668404
68	0.619586808
69	0.6192516566
70	0.6189789512
71	0.6186918927
72	0.618405107
73	0.6181780752
74	0.6178961075
75	0.6176458689
76	0.6173827304
77	0.6171385177
78	0.6168816672
79	0.6166643473
80	0.6163828335
81	0.6161491739
82	0.6159112619
83	0.6157179794
84	0.6154792608
85	0.615286344
86	0.6150655764
87	0.6148336845
88	0.6146694277
89	0.614499329
90	0.6143043616
91	0.6141168844
92	0.6139183351
93	0.6137208294
94	0.6135799318
95	0.613366684
96	0.6131781845
97	0.6130032509
98	0.6128247407
99	0.6126533482
100	0.6124942339
101	0.6122962344
102	0.6121561125
103	0.6119339495
104	0.6117806358
105	0.6116227945
106	0.6114627179
107	0.6112975367
108	0.6111441169
109	0.6109857513
110	0.6108696092
111	0.610729194
112	0.6106063429
113	0.6104686974
114	0.6103339764
115	0.6101881325
116	0.6100532545
117	0.6099514764
118	0.6098096623
119	0.6096454723
120	0.6094886953
121	0.609360044
122	0.6092037281
123	0.6090769736
124	0.608953811
125	0.6088093232
126	0.6087157469
127	0.6086010896
128	0.6084790575
129	0.6083556401
130	0.6082341912
131	0.6081271677
132	0.6080220533
133	0.6078820229
134	0.6077821453
135	0.6076728374
136	0.6075743795
137	0.6074818544
138	0.6073695793
139	0.6072506593
140	0.6071517182
141	0.6070561322
142	0.6069303692
143	0.6068056406
144	0.6066868397
145	0.6065959855
146	0.6065133353
147	0.6063893311
148	0.6063110698
149	0.6061968246
150	0.6060801055
151	0.605943285
152	0.6058398493
153	0.6057328481
154	0.6056433826
155	0.6055328372
156	0.6054564386
157	0.6053545324
158	0.6052472921
159	0.6051399213
160	0.6050558734
161	0.6049525246
162	0.6048429238
163	0.6047701323
164	0.6046688388
165	0.6045939952
166	0.6044797208
167	0.6043861594
168	0.6043009748
169	0.6042177774
170	0.6041287652
171	0.6040325578
172	0.603953878
173	0.6038391792
174	0.6037529888
175	0.6036794578
176	0.6035950112
177	0.6035168219
178	0.6034330208
179	0.6033397019
180	0.6032406382
181	0.6031636308
182	0.6030643011
183	0.6029796065
184	0.602907691
185	0.6028448999
186	0.6027690681
187	0.6026893653
188	0.6026025281
189	0.6025232598
190	0.6024684878
191	0.6023855014
192	0.6022985081
193	0.6022289113
194	0.602157687
195	0.6020921884
196	0.6020061894
197	0.6019298496
198	0.6018704964
199	0.601783435
200	0.6017196043
201	0.6016443696
202	0.6015895293
203	0.6015227596
204	0.601441693
205	0.6013774252
206	0.6013066022
207	0.6012303461
208	0.6011634596
209	0.6011048688
210	0.601035219
211	0.600979004
212	0.6009092391
213	0.6008485165
214	0.6007807608
215	0.6007060047
216	0.6006582573
217	0.6006047562
218	0.6005506197
219	0.6004951016
220	0.6004369327
221	0.6003727115
222	0.6003029773
223	0.6002603131
224	0.6001740571
225	0.600100053
226	0.6000411325
227	0.5999880719
228	0.5999287645
229	0.5998665764
230	0.599798471
231	0.5997336338
232	0.5996773014
233	0.599622499
234	0.5995503833
235	0.5995030274
236	0.5994521465
237	0.5993930329
238	0.599335414
239	0.5992862783
240	0.5992238271
241	0.5991675118
242	0.5990955088
243	0.5990295564
244	0.5989786436
245	0.5989296649
246	0.5988734941
247	0.5988200713
248	0.5987742847
249	0.5987161453
250	0.59866211
251	0.5986017356
252	0.5985639166
253	0.5985125757
254	0.598465636
255	0.5984135083
256	0.598370398
257	0.5983140234
258	0.5982564189
259	0.5982104222
260	0.5981595498
261	0.5981042028
262	0.5980562309
263	0.5979999506
264	0.5979497118
265	0.597906242
266	0.597856965
267	0.5978106218
268	0.5977529471
269	0.5977069621
270	0.5976539412
271	0.5975998323
272	0.5975439942
273	0.5974953842
274	0.5974374438
275	0.5973965363
276	0.5973536967
277	0.5973140873
278	0.5972657229
279	0.5972231235
280	0.5971729879
281	0.5971340033
282	0.5970821067
283	0.5970307623
284	0.5969893215
285	0.5969492632
286	0.5968983779
287	0.5968586633
288	0.5968123808
289	0.5967593524
290	0.596723164
291	0.5966723221
292	0.5966362165
293	0.5965867871
294	0.5965364385
295	0.5964896983
296	0.5964487737
297	0.5964082072
298	0.5963575818
299	0.5963113319
300	0.5962674747
301	0.5962312331
302	0.5961818148
303	0.5961374253
304	0.5960871234
305	0.5960574043
306	0.5960103074
307	0.5959634368
308	0.5959144734
309	0.5958732298
310	0.5958320584
311	0.5957823378
312	0.5957457665
313	0.5957029119
314	0.5956651201
315	0.595625577
316	0.5955863173
317	0.5955496902
318	0.5955134116
319	0.5954700585
320	0.5954261046
321	0.5953794575
322	0.5953362563
323	0.5952944871
324	0.5952557286
325	0.5952223172
326	0.5951855677
327	0.5951373661
328	0.5950938422
329	0.5950585165
330	0.5950109392
331	0.594976311
332	0.5949402732
333	0.5948995624
334	0.5948633952
335	0.594830569
336	0.5947930487
337	0.5947528009
338	0.5947113369
339	0.5946769188
340	0.5946393581
341	0.5946033912
342	0.5945647751
343	0.5945336483
344	0.5944927774
345	0.5944590405
346	0.5944177177
347	0.5943749511
348	0.5943469065
349	0.5943097403
350	0.5942748474
351	0.5942427959
352	0.5942021841
353	0.5941661413
354	0.5941276603
355	0.5940849652
356	0.5940549362
357	0.5940220947
358	0.5939871112
359	0.5939513185
360	0.5939083979
361	0.5938787444
362	0.5938539785
363	0.5938125061
364	0.593773943
365	0.5937426575
366	0.593705074
367	0.5936713751
368	0.5936391745
369	0.5936039871
370	0.5935660992
371	0.5935158904
372	0.593471557
373	0.5934313554
374	0.593385336
375	0.593352257
376	0.5933105441
377	0.5932794078
378	0.593246102
379	0.593211639
380	0.5931772464
381	0.5931477007
382	0.593113784
383	0.5930796055
384	0.5930405668
385	0.593008404
386	0.5929795135
387	0.5929435653
388	0.5929047366
389	0.5928764211
390	0.59284978
391	0.5928131221
392	0.5927785423
393	0.5927390137
394	0.5926952095
395	0.5926641888
396	0.5926357946
397	0.5926069808
398	0.592570806
399	0.5925251473
400	0.5924973105
401	0.5924698176
402	0.5924308583
403	0.5924069333
404	0.5923795846
405	0.5923493152
406	0.592315546
407	0.5922877826
408	0.5922557247
409	0.5922221727
410	0.5922012256
411	0.5921617078
412	0.592118143
413	0.5920874625
414	0.5920627356
415	0.5920224714
416	0.5919933847
417	0.5919569409
418	0.591925535
419	0.5918959283
420	0.5918726708
421	0.5918379461
422	0.5918059621
423	0.5917738004
424	0.5917356566
425	0.5917038693
426	0.5916711096
427	0.5916373238
428	0.5916082896
429	0.5915759537
430	0.5915460256
431	0.5915171839
432	0.5914801124
433	0.5914344966
434	0.5914010061
435	0.5913648291
436	0.5913327645
437	0.5913078111
438	0.5912820539
439	0.5912572894
440	0.5912290702
441	0.5912039545
442	0.5911656185
443	0.5911322114
444	0.5911001371
445	0.5910771242
446	0.5910451425
447	0.5910152262
448	0.5909895234
449	0.5909602144
450	0.5909278774
451	0.5908909536
452	0.5908612892
453	0.590833532
454	0.5908079812
455	0.5907758666
456	0.59074283
457	0.590714932
458	0.5906837707
459	0.5906556231
460	0.5906222533
461	0.5905955215
462	0.5905694775
463	0.5905393206
464	0.5905073692
465	0.5904745005
466	0.5904397896
467	0.5904169174
468	0.5903927931
469	0.5903663698
470	0.5903394529
471	0.5903118249
472	0.5902797124
473	0.590253573
474	0.5902257198
475	0.5902025953
476	0.5901720116
477	0.5901375545
478	0.5901070773
479	0.590072425
480	0.5900504303
481	0.590020356
482	0.5899982455
483	0.5899719431
484	0.5899458624
485	0.5899200455
486	0.5899006404
487	0.5898721208
488	0.5898418446
489	0.5898155901
490	0.5897940765
491	0.5897658718
492	0.5897385515
493	0.589712174
494	0.5896883821
495	0.5896535528
496	0.5896332
497	0.5896029553
498	0.5895705522
499	0.5895465798
500	0.5895207404
501	0.5894885642
502	0.5894665656
503	0.5894422901
504	0.5894099732
505	0.5893846884
506	0.5893660071
507	0.5893446214
508	0.5893199917
509	0.5892933587
510	0.5892667954
511	0.5892418772
512	0.5892108997
513	0.5891849273
514	0.5891602939
515	0.589129733
516	0.5891059287
517	0.5890709813
518	0.5890510515
519	0.5890270842
520	0.5890056652
521	0.5889825013
522	0.5889595303
523	0.5889315948
524	0.588908247
525	0.588883122
526	0.5888545057
527	0.5888248801
528	0.5888026356
529	0.5887754419
530	0.588746303
531	0.5887254232
532	0.5887027899
533	0.588676932
534	0.5886533617
535	0.5886205908
536	0.5885923176
537	0.5885624758
538	0.588533012
539	0.5885157677
540	0.5884975487
541	0.5884730629
542	0.5884547486
543	0.5884261586
544	0.5883950588
545	0.5883776677
546	0.588360508
547	0.5883372851
548	0.5883107357
549	0.588289037
550	0.5882605118
551	0.5882316663
552	0.5882045654
553	0.588175146
554	0.588148557
555	0.5881268888
556	0.5881031696
557	0.5880816134
558	0.5880583948
559	0.5880349082
560	0.5880072693
561	0.5879834724
562	0.5879557268
563	0.5879321241
564	0.5879075847
565	0.5878829485
566	0.5878594118
567	0.5878364352
568	0.5878159507
569	0.587791951
570	0.5877677684
571	0.5877433662
572	0.5877109168
573	0.58768948
574	0.5876632726
575	0.5876365401
576	0.5876138376
577	0.5875933506
578	0.5875666341
579	0.5875487124
580	0.5875202356
581	0.5874907531
582	0.5874689048
583	0.5874402086
584	0.5874201867
585	0.5873951483
586	0.5873684297
587	0.5873484149
588	0.587325621
589	0.5873036766
590	0.5872763857
591	0.5872484403
592	0.5872254575
593	0.5872092322
594	0.5871914607
595	0.5871723882
596	0.587146535
597	0.5871257113
598	0.5870966608
599	0.5870744527
600	0.5870484542
601	0.5870211858
602	0.5869988939
603	0.5869751527
604	0.5869435689
605	0.586919812
606	0.5869031158
607	0.586876798
608	0.5868536135
609	0.5868315049
610	0.5868052715
611	0.5867764196
612	0.586759254
613	0.5867323477
614	0.5867141653
615	0.5866925405
616	0.586664465
617	0.5866420089
618	0.5866217515
619	0.5865995225
620	0.5865797902
621	0.5865619371
622	0.5865270813
623	0.5865110991
624	0.5864932276
625	0.5864710806
626	0.5864458605
627	0.5864242397
628	0.586405343
629	0.5863817563
630	0.5863588019
631	0.586335069
632	0.5863085832
633	0.5862874919
634	0.5862679845
635	0.5862510656
636	0.5862329659
637	0.586209257
638	0.5861830979
639	0.5861604948
640	0.5861419226
641	0.5861190275
642	0.5860995635
643	0.5860801554
644	0.5860560689
645	0.5860364588
646	0.5860122787
647	0.5859871846
648	0.5859678548
649	0.5859457666
650	0.5859215103
651	0.585898259
652	0.5858760206
653	0.5858559661
654	0.5858360013
655	0.5858097388
656	0.5857878904
657	0.5857649913
658	0.5857413832
659	0.5857207828
660	0.5857022387
661	0.5856761464
662	0.5856532628
663	0.5856334458
664	0.5856114913
665	0.5855872306
666	0.5855624636
667	0.5855395443
668	0.5855143143
669	0.5854963242
670	0.5854769743
671	0.5854573519
672	0.5854373485
673	0.5854208753
674	0.5853959545
675	0.5853736692
676	0.5853566093
677	0.585336358
678	0.5853146011
679	0.5852963107
680	0.5852802167
681	0.5852643943
682	0.5852407356
683	0.5852204662
684	0.5852033513
685	0.5851821945
686	0.5851607886
687	0.5851324817
688	0.5851107954
689	0.5850906039
690	0.5850702113
691	0.5850472543
692	0.5850333271
693	0.5850124693
694	0.5849920027
695	0.5849672067
696	0.5849438318
697	0.5849282131
698	0.5849077825
699	0.5848805962
700	0.5848607082
701	0.5848393266
702	0.584817904
703	0.5847949154
704	0.5847729692
705	0.5847484674
706	0.5847296806
707	0.584711206
708	0.584690971
709	0.5846720876
710	0.5846509862
711	0.5846317299
712	0.5846116844
713	0.5845935034
714	0.584572476
715	0.5845529095
716	0.5845402039
717	0.584515985
718	0.5844968279
719	0.5844810818
720	0.5844624692
721	0.5844334474
722	0.5844139276
723	0.5843929641
724	0.5843742327
725	0.584354694
726	0.5843351117
727	0.5843134647
728	0.584293235
729	0.5842757523
730	0.5842600622
731	0.5842435347
732	0.5842213705
733	0.5842014508
734	0.5841791174
735	0.5841611805
736	0.5841380661
737	0.5841190307
738	0.5840971498
739	0.5840769665
740	0.5840593474
741	0.5840423841
742	0.5840199035
743	0.584000116
744	0.583982682
745	0.5839588862
746	0.5839444872
747	0.5839264427
748	0.5839051706
749	0.5838766513
750	0.5838580599
751	0.5838391138
752	0.5838189127
753	0.5837936484
754	0.583771833
755	0.5837495233
756	0.5837307748
757	0.5837117085
758	0.5836925486
759	0.5836745287
760	0.5836525164
761	0.5836334907
762	0.5836092922
763	0.5835884904
764	0.5835727074
765	0.583551006
766	0.5835344747
767	0.5835107975
768	0.5834928828
769	0.5834752867
770	0.5834534885
771	0.5834300648
772	0.5834118277
773	0.5833968912
774	0.5833823366
775	0.5833627537
776	0.5833425981
777	0.5833246324
778	0.5833063956
779	0.5832863736
780	0.5832702295
781	0.583251058
782	0.5832316227
783	0.5832098706
784	0.5831929008
785	0.5831736507
786	0.5831552146
787	0.5831402188
788	0.5831183736
789	0.5831047197
790	0.5830808076
791	0.5830612042
792	0.5830374381
793	0.5830174018
794	0.5830049864
795	0.5829857121
796	0.5829688994
797	0.5829543955
798	0.582933246
799	0.5829167211
800	0.5828985946
801	0.5828804879
802	0.5828605908
803	0.582843426
804	0.5828203244
805	0.5828027453
806	0.5827784046
807	0.5827618541
808	0.5827475602
809	0.5827216862
810	0.5826988017
811	0.5826767813
812	0.5826599425
813	0.582641161
814	0.5826212222
815	0.582602714
816	0.5825831397
817	0.5825641204
818	0.5825448869
819	0.5825291709
820	0.5825079954
821	0.5824886792
822	0.582473305
823	0.5824533551
824	0.5824372562
825	0.5824221324
826	0.5824057099
827	0.5823850641
828	0.5823624285
829	0.5823431429
830	0.5823293109
831	0.5823105023
832	0.5822996193
833	0.5822847612
834	0.5822649902
835	0.5822492992
836	0.5822327708
837	0.5822151462
838	0.5822010251
839	0.5821811884
840	0.5821635424
841	0.582147578
842	0.5821314316
843	0.5821165413
844	0.5820969044
845	0.5820787614
846	0.5820571742
847	0.5820429475
848	0.5820240247
849	0.5820062427
850	0.5819916648
851	0.5819775317
852	0.5819592604
853	0.5819421521
854	0.5819189607
855	0.5819024641
856	0.581886777
857	0.5818667955
858	0.5818466546
859	0.5818300425
860	0.5818120463
861	0.5817935231
862	0.5817760898
863	0.5817578598
864	0.5817293979
865	0.5817086384
866	0.5816907364
867	0.581671171
868	0.5816569454
869	0.581636329
870	0.5816172756
871	0.581600819
872	0.5815803209
873	0.5815646573
874	0.5815474994
875	0.5815342467
876	0.5815176657
877	0.5814980084
878	0.5814766479
879	0.5814552284
880	0.5814436703
881	0.5814240154
882	0.5814094528
883	0.5813870656
884	0.5813719925
885	0.5813563458
886	0.5813356045
887	0.5813202645
888	0.5813046857
889	0.581290585
890	0.5812724825
891	0.5812538242
892	0.5812390542
893	0.5812220518
894	0.5812049307
895	0.5811891406
896	0.5811721956
897	0.5811510951
898	0.581132138
899	0.5811092759
900	0.5810889636
901	0.58106948
902	0.5810503911
903	0.5810332276
904	0.5810100473
905	0.5809907671
906	0.580970938
907	0.5809520314
908	0.5809321637
909	0.5809131139
910	0.5808948398
911	0.5808771816
912	0.5808593997
913	0.5808467868
914	0.5808296865
915	0.5808137948
916	0.580798718
917	0.580781173
918	0.5807633746
919	0.5807463748
920	0.5807266328
921	0.5807048727
922	0.5806867216
923	0.5806694738
924	0.580649873
925	0.5806351651
926	0.5806219515
927	0.5806063286
928	0.5805904093
929	0.5805722871
930	0.5805555634
931	0.5805384704
932	0.5805105417
933	0.5804952887
934	0.5804778762
935	0.5804613479
936	0.5804442991
937	0.5804281094
938	0.5804123752
939	0.5803912132
940	0.5803761019
941	0.5803602594
942	0.5803354362
943	0.5803228104
944	0.5803045506
945	0.5802869868
946	0.5802704515
947	0.5802478343
948	0.5802228583
949	0.5802087972
950	0.5801898948
951	0.5801725096
952	0.5801472632
953	0.5801307755
954	0.5801128704
955	0.5800943145
956	0.5800790553
957	0.5800626961
958	0.5800478181
959	0.5800303764
960	0.5800130721
961	0.5799896795
962	0.5799759678
963	0.5799607535
964	0.5799393918
965	0.5799253842
966	0.5799085645
967	0.5798898066
968	0.5798729624
969	0.5798565308
970	0.579840584
971	0.5798270504
972	0.5798098865
973	0.5797968821
974	0.5797806544
975	0.5797647262
976	0.5797448586
977	0.5797283948
978	0.5797073593
979	0.5796883182
980	0.5796705946
981	0.5796526761
982	0.5796308696
983	0.5796179163
984	0.5796032464
985	0.5795861453
986	0.5795650752
987	0.5795450233
988	0.5795256912
989	0.5795050972
990	0.5794896333
991	0.5794717484
992	0.5794549416
993	0.5794395158
994	0.5794260939
995	0.5794109495
996	0.5793933228
997	0.5793754603
998	0.5793627215
999	0.5793489373
